Created_Date,Max TempF
"Fri
1/1/2016",42°
"Sat
1/2/2016",40°
"Sun
1/3/2016",45°
"Mon
1/4/2016",36°
"Tue
1/5/2016",29°
"Wed
1/6/2016",41°
"Thu
1/7/2016",46°
"Fri
1/8/2016",46°
"Sat
1/9/2016",47°
"Sun
1/10/2016",59°
"Mon
1/11/2016",40°
"Tue
1/12/2016",44°
"Wed
1/13/2016",30°
"Thu
1/14/2016",38°
"Fri
1/15/2016",51°
"Sat
1/16/2016",52°
"Sun
1/17/2016",42°
"Mon
1/18/2016",31°
"Tue
1/19/2016",28°
"Wed
1/20/2016",37°
"Thu
1/21/2016",36°
"Fri
1/22/2016",30°
"Sat
1/23/2016",27°
"Sun
1/24/2016",35°
"Mon
1/25/2016",39°
"Tue
1/26/2016",48°
"Wed
1/27/2016",47°
"Thu
1/28/2016",42°
"Fri
1/29/2016",41°
"Sat
1/30/2016",39°
"Sun
1/31/2016",56°
"Mon
2/1/2016",59°
"Tue
2/2/2016",50°
"Wed
2/3/2016",59°
"Thu
2/4/2016",59°
"Fri
2/5/2016",44°
Sat2/6/2016,41°
Sun2/7/2016,44°
Mon2/8/2016,38°
Tue2/9/2016,36°
Wed2/10/2016,37°
Thu2/11/2016,26°
Fri2/12/2016,29°
Sat2/13/2016,32°
Sun2/14/2016,28°
Mon2/15/2016,41°
Tue2/16/2016,43°
Wed2/17/2016,44°
Thu2/18/2016,46°
Fri2/19/2016,47°
Sat2/20/2016,54°
Sun2/21/2016,52°
Mon2/22/2016,42°
Tue2/23/2016,44°
Wed2/24/2016,46°
Thu2/25/2016,48°
Fri2/26/2016,38°
Sat2/27/2016,38°
Sun2/28/2016,41°
Mon2/29/2016,44°
Tue3/1/2016,44°
Wed3/2/2016,39°
Thu3/3/2016,39°
Fri3/4/2016,40°
Sat3/5/2016,50°
Sun3/6/2016,52°
Mon3/7/2016,50°
Tue3/8/2016,40°
Wed3/9/2016,44°
Thu3/10/2016,50°
Fri3/11/2016,53°
Sat3/12/2016,41°
Sun3/13/2016,42°
Mon3/14/2016,43°
Tue3/15/2016,46°
Wed3/16/2016,50°
Thu3/17/2016,50°
Fri3/18/2016,51°
Sat3/19/2016,56°
Sun3/20/2016,56°
Mon3/21/2016,54°
"Tue
3/22/2016",52°
"Wed
3/23/2016",52°
"Thu
3/24/2016",52°
"Fri
3/25/2016",53°
"Sat
3/26/2016",53°
"Sun
3/27/2016",54°
"Mon
3/28/2016",54°
"Tue
3/29/2016",54°
"Wed
3/30/2016",55°
"Thu
3/31/2016",55°
"Fri
4/1/2016",56°
"Sat
4/2/2016",56°
"Sun
4/3/2016",56°
"Mon
4/4/2016",57°
"Tue
4/5/2016",57°
"Wed
4/6/2016",58°
"Thu
4/7/2016",58°
"Fri
4/8/2016",58°
"Sat
4/9/2016",59°
"Sun
4/10/2016",59°
"Mon
4/11/2016",60°
"Tue
4/12/2016",60°
"Wed
4/13/2016",60°
"Thu
4/14/2016",61°
"Fri
4/15/2016",61°
"Sat
4/16/2016",62°
"Sun
4/17/2016",62°
"Mon
4/18/2016",62°
"Tue
4/19/2016",63°
"Wed
4/20/2016",63°
"Thu
4/21/2016",63°
"Fri
4/22/2016",64°
"Sat
4/23/2016",64°
"Sun
4/24/2016",64°
"Mon
4/25/2016",65°
"Tue
4/26/2016",65°
"Wed
4/27/2016",65°
"Thu
4/28/2016",66°
"Fri
4/29/2016",66°
"Sat
4/30/2016",66°
"Sun
5/1/2016",67°
"Mon
5/2/2016",67°
"Tue
5/3/2016",67°
"Wed
5/4/2016",68°
"Thu
5/5/2016",68°
"Fri
5/6/2016",68°
"Sat
5/7/2016",68°
"Sun
5/8/2016",69°
"Mon
5/9/2016",69°
"Tue
5/10/2016",69°
"Wed
5/11/2016",70°
"Thu
5/12/2016",70°
"Fri
5/13/2016",70°
"Sat
5/14/2016",70°
"Sun
5/15/2016",70°
"Mon
5/16/2016",71°
"Tue
5/17/2016",71°
"Wed
5/18/2016",71°
"Thu
5/19/2016",72°
"Fri
5/20/2016",72°
"Sat
5/21/2016",72°
"Sun
5/22/2016",72°
"Mon
5/23/2016",73°
"Tue
5/24/2016",73°
"Wed
5/25/2016",73°
"Thu
5/26/2016",74°
"Fri
5/27/2016",74°
"Sat
5/28/2016",74°
"Sun
5/29/2016",74°
"Mon
5/30/2016",75°
"Tue
5/31/2016",75°
"Wed
6/1/2016",75°
"Thu
6/2/2016",76°
"Fri
6/3/2016",76°
"Sat
6/4/2016",76°
"Sun
6/5/2016",76°
"Mon
6/6/2016",77°
"Tue
6/7/2016",77°
"Wed
6/8/2016",77°
"Thu
6/9/2016",78°
"Fri
6/10/2016",78°
"Sat
6/11/2016",78°
"Sun
6/12/2016",78°
"Mon
6/13/2016",79°
"Tue
6/14/2016",79°
"Wed
6/15/2016",79°
"Thu
6/16/2016",80°
"Fri
6/17/2016",80°
"Sat
6/18/2016",80°
"Sun
6/19/2016",80°
"Mon
6/20/2016",81°
"Tue
6/21/2016",81°
"Wed
6/22/2016",81°
"Thu
6/23/2016",81°
"Fri
6/24/2016",82°
"Sat
6/25/2016",82°
"Sun
6/26/2016",82°
"Mon
6/27/2016",82°
"Tue
6/28/2016",82°
"Wed
6/29/2016",83°
"Thu
6/30/2016",83°
"Fri
7/1/2016",83°
"Sat
7/2/2016",83°
"Sun
7/3/2016",83°
"Mon
7/4/2016",84°
"Tue
7/5/2016",84°
"Wed
7/6/2016",84°
"Thu
7/7/2016",84°
"Fri
7/8/2016",84°
"Sat
7/9/2016",84°
"Sun
7/10/2016",84°
"Mon
7/11/2016",84°
"Tue
7/12/2016",84°
"Wed
7/13/2016",84°
"Thu
7/14/2016",84°
"Fri
7/15/2016",84°
"Sat
7/16/2016",84°
"Sun
7/17/2016",84°
"Mon
7/18/2016",84°
"Tue
7/19/2016",84°
"Wed
7/20/2016",84°
"Thu
7/21/2016",84°
"Fri
7/22/2016",84°
"Sat
7/23/2016",84°
"Sun
7/24/2016",84°
"Mon
7/25/2016",84°
"Tue
7/26/2016",84°
"Wed
7/27/2016",84°
"Thu
7/28/2016",84°
"Fri
7/29/2016",84°
"Sat
7/30/2016",84°
"Sun
7/31/2016",84°
"Mon
8/1/2016",84°
"Tue
8/2/2016",84°
"Wed
8/3/2016",84°
"Thu
8/4/2016",84°
"Fri
8/5/2016",84°
"Sat
8/6/2016",84°
"Sun
8/7/2016",84°
"Mon
8/8/2016",84°
"Tue
8/9/2016",84°
"Wed
8/10/2016",83°
"Thu
8/11/2016",83°
"Fri
8/12/2016",83°
"Sat
8/13/2016",83°
"Sun
8/14/2016",83°
"Mon
8/15/2016",83°
"Tue
8/16/2016",83°
"Wed
8/17/2016",83°
"Thu
8/18/2016",83°
"Fri
8/19/2016",82°
"Sat
8/20/2016",82°
"Sun
8/21/2016",82°
"Mon
8/22/2016",82°
"Tue
8/23/2016",82°
"Wed
8/24/2016",82°
"Thu
8/25/2016",82°
"Fri
8/26/2016",81°
"Sat
8/27/2016",81°
"Sun
8/28/2016",81°
"Mon
8/29/2016",81°
"Tue
8/30/2016",80°
"Wed
8/31/2016",80°
"Thu
9/1/2016",80°
"Fri
9/2/2016",80°
"Sat
9/3/2016",80°
"Sun
9/4/2016",79°
"Mon
9/5/2016",79°
"Tue
9/6/2016",79°
"Wed
9/7/2016",78°
"Thu
9/8/2016",78°
"Fri
9/9/2016",78°
"Sat
9/10/2016",77°
"Sun
9/11/2016",77°
"Mon
9/12/2016",77°
"Tue
9/13/2016",76°
"Wed
9/14/2016",76°
"Thu
9/15/2016",76°
"Fri
9/16/2016",75°
"Sat
9/17/2016",75°
"Sun
9/18/2016",74°
"Mon
9/19/2016",74°
"Tue
9/20/2016",74°
"Wed
9/21/2016",73°
"Thu
9/22/2016",73°
"Fri
9/23/2016",72°
"Sat
9/24/2016",72°
"Sun
9/25/2016",72°
"Mon
9/26/2016",71°
"Tue
9/27/2016",71°
"Wed
9/28/2016",70°
"Thu
9/29/2016",70°
"Fri
9/30/2016",70°
"Sat
10/1/2016",69°
"Sun
10/2/2016",69°
"Mon
10/3/2016",68°
"Tue
10/4/2016",68°
"Wed
10/5/2016",68°
"Thu
10/6/2016",67°
"Fri
10/7/2016",67°
"Sat
10/8/2016",66°
"Sun
10/9/2016",66°
"Mon
10/10/2016",66°
"Tue
10/11/2016",65°
"Wed
10/12/2016",65°
"Thu
10/13/2016",65°
"Fri
10/14/2016",64°
"Sat
10/15/2016",64°
"Sun
10/16/2016",64°
"Mon
10/17/2016",63°
"Tue
10/18/2016",63°
"Wed
10/19/2016",63°
"Thu
10/20/2016",62°
"Fri
10/21/2016",62°
"Sat
10/22/2016",62°
"Sun
10/23/2016",61°
"Mon
10/24/2016",61°
"Tue
10/25/2016",61°
"Wed
10/26/2016",60°
"Thu
10/27/2016",60°
"Fri
10/28/2016",60°
"Sat
10/29/2016",60°
"Sun
10/30/2016",59°
"Mon
10/31/2016",59°
"Tue
11/1/2016",59°
"Wed
11/2/2016",58°
"Thu
11/3/2016",58°
"Fri
11/4/2016",58°
"Sat
11/5/2016",57°
"Sun
11/6/2016",57°
"Mon
11/7/2016",57°
"Tue
11/8/2016",56°
"Wed
11/9/2016",56°
"Thu
11/10/2016",56°
"Fri
11/11/2016",56°
"Sat
11/12/2016",55°
"Sun
11/13/2016",55°
"Mon
11/14/2016",54°
"Tue
11/15/2016",54°
"Wed
11/16/2016",54°
"Thu
11/17/2016",53°
"Fri
11/18/2016",53°
"Sat
11/19/2016",53°
"Sun
11/20/2016",52°
"Mon
11/21/2016",52°
"Tue
11/22/2016",52°
"Wed
11/23/2016",51°
"Thu
11/24/2016",51°
"Fri
11/25/2016",50°
"Sat
11/26/2016",50°
"Sun
11/27/2016",50°
"Mon
11/28/2016",49°
"Tue
11/29/2016",49°
"Wed
11/30/2016",48°
"Thu
12/1/2016",48°
"Fri
12/2/2016",48°
"Sat
12/3/2016",47°
"Sun
12/4/2016",47°
"Mon
12/5/2016",46°
"Tue
12/6/2016",46°
"Wed
12/7/2016",46°
"Thu
12/8/2016",45°
"Fri
12/9/2016",45°
"Sat
12/10/2016",45°
"Sun
12/11/2016",44°
"Mon
12/12/2016",44°
"Tue
12/13/2016",44°
"Wed
12/14/2016",43°
"Thu
12/15/2016",43°
"Fri
12/16/2016",43°
"Sat
12/17/2016",42°
"Sun
12/18/2016",42°
"Mon
12/19/2016",42°
"Tue
12/20/2016",42°
"Wed
12/21/2016",41°
"Thu
12/22/2016",41°
"Fri
12/23/2016",41°
"Sat
12/24/2016",40°
"Sun
12/25/2016",40°
"Mon
12/26/2016",40°
"Tue
12/27/2016",40°
"Wed
12/28/2016",40°
"Thu
12/29/2016",39°
"Fri
12/30/2016",39°
"Sat
12/31/2016",39°
