EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,34,29,24,18,13,5,60,49,38,30.43,30.36,30.27,10,10,10,18,9,23,0.00,5,,297
2014-1-2,33,26,19,25,21,15,91,71,51,30.24,29.94,29.67,10,7,0,29,18,36,0.13,8,Snow,32
2014-1-3,19,14,9,13,4,-7,88,65,42,30.48,30.05,29.62,10,5,0,33,20,44,0.22,3,Fog-Snow,335
2014-1-4,31,17,3,18,5,-5,67,52,36,30.55,30.45,30.33,10,10,10,17,7,21,0.00,3,,250
2014-1-5,49,36,23,48,31,17,93,81,68,30.34,30.18,29.79,10,5,0,23,7,31,0.10,7,Fog-Rain,88
2014-1-6,53,37,20,52,38,3,100,72,43,29.75,29.57,29.44,10,5,0,38,21,45,0.41,7,Fog-Rain-Snow,227
2014-1-7,20,13,6,-5,-12,-17,46,39,32,30.41,30.17,29.80,10,10,10,38,23,46,0.00,1,,277
2014-1-8,24,17,10,2,-3,-7,52,44,36,30.58,30.51,30.43,10,10,10,22,13,28,0.00,3,,273
2014-1-9,34,28,22,15,8,2,63,48,32,30.67,30.61,30.52,10,10,10,15,7,20,0.00,4,,312
2014-1-10,38,31,24,36,29,16,92,78,63,30.59,30.43,30.23,10,4,0,7,4,8,0.19,8,Rain-Snow,21
2014-1-11,54,46,38,52,48,36,100,96,92,30.22,29.71,29.35,10,3,0,31,16,37,0.72,8,Fog-Rain,178
2014-1-12,52,43,33,46,30,24,100,70,39,30.10,29.78,29.44,10,10,10,28,15,37,T,5,,277
2014-1-13,50,40,30,39,35,26,89,77,65,30.17,30.07,29.93,10,10,9,26,12,39,0.00,4,,192
2014-1-14,48,46,43,46,43,39,100,88,76,29.91,29.79,29.69,10,7,0,18,9,23,0.55,8,Rain,217
2014-1-15,44,38,32,40,37,31,100,93,86,30.03,29.95,29.88,7,1,0,12,5,15,T,6,Fog,170
2014-1-16,42,39,35,39,32,27,93,78,62,29.96,29.90,29.86,10,8,0,16,7,18,0.00,8,Fog,347
2014-1-17,45,37,28,35,30,23,85,71,57,30.02,29.96,29.90,10,10,10,20,7,23,0.00,4,,211
2014-1-18,42,35,28,36,30,17,85,70,54,29.88,29.77,29.68,10,8,2,23,11,28,0.24,7,Rain-Snow-Thunderstorm,337
2014-1-19,38,32,26,25,18,14,64,56,47,29.86,29.77,29.69,10,10,10,28,16,33,0.00,5,,247
2014-1-20,48,41,33,28,25,16,70,54,38,29.90,29.70,29.60,10,10,9,26,15,33,T,6,Snow,262
2014-1-21,33,23,13,18,11,6,84,63,42,30.01,29.93,29.83,10,3,0,26,16,33,0.35,8,Snow,10
2014-1-22,18,13,7,7,-2,-6,76,58,39,30.02,29.86,29.78,10,9,5,32,19,38,0.01,5,Snow,330
2014-1-23,21,15,8,2,-1,-6,63,53,43,30.31,30.16,30.02,10,10,10,24,14,30,0.00,4,,290
2014-1-24,20,16,11,4,-2,-5,54,47,39,30.40,30.30,30.14,10,10,10,25,17,31,0.00,3,,279
2014-1-25,30,25,20,23,15,5,84,65,46,30.09,29.67,29.48,10,8,0,37,21,44,0.04,7,Fog-Snow,228
2014-1-26,36,27,18,27,7,-5,68,51,34,29.93,29.82,29.51,10,10,3,32,17,40,T,5,Snow,252
2014-1-27,45,34,22,34,19,-5,82,54,25,30.10,29.80,29.65,10,10,10,28,14,35,0.00,7,,264
2014-1-28,22,18,14,7,-7,-12,40,33,25,30.39,30.30,30.12,10,10,7,23,10,28,T,7,Snow,319
2014-1-29,24,20,16,10,3,-4,80,57,34,30.32,30.20,30.13,10,8,2,23,13,29,0.05,5,Snow,291
2014-1-30,28,21,14,19,6,0,75,56,36,30.48,30.38,30.22,10,10,10,15,8,18,0.00,1,,232
2014-1-31,43,34,25,21,15,10,63,45,27,30.26,30.18,30.13,10,10,10,17,9,21,0.00,7,,252
2014-2-1,43,37,30,32,24,17,89,63,36,30.35,30.24,30.05,10,10,8,10,4,14,0.00,6,,113
2014-2-2,52,41,30,37,33,29,100,75,50,30.09,29.98,29.94,10,6,0,16,7,23,T,7,Fog,235
2014-2-3,44,36,28,34,29,20,89,77,65,30.33,30.17,30.09,10,5,0,18,12,26,1.08,8,Fog-Rain-Snow,4
2014-2-4,35,29,22,25,20,15,78,70,61,30.48,30.40,30.27,10,10,10,14,6,20,0.00,5,,14
2014-2-5,35,33,30,32,29,25,89,81,72,30.24,29.93,29.65,10,5,0,22,11,28,1.20,8,Rain-Snow,20
2014-2-6,32,28,24,25,17,14,78,66,53,30.31,30.22,30.00,10,10,10,22,12,28,0.00,7,,317
2014-2-7,32,29,25,17,14,10,68,57,45,30.35,30.29,30.25,10,10,10,21,13,28,0.00,4,,273
2014-2-8,29,25,21,12,6,-1,50,41,32,30.36,30.28,30.17,10,10,10,17,9,23,0.00,6,,283
2014-2-9,30,25,20,25,13,4,92,64,36,30.21,30.11,30.02,10,8,0,17,9,20,0.13,6,Fog-Snow,266
2014-2-10,29,25,21,20,10,4,81,60,38,30.30,30.15,30.02,10,10,10,24,15,30,0.00,3,,312
2014-2-11,25,21,16,6,4,2,56,46,36,30.49,30.38,30.30,10,10,10,21,13,24,0.00,2,,321
2014-2-12,27,20,12,19,6,1,68,52,36,30.58,30.49,30.30,10,10,10,17,8,21,T,6,,34
2014-2-13,36,31,26,34,30,19,92,84,75,30.28,29.66,29.02,10,4,0,37,21,47,1.27,8,Fog-Rain-Snow,28
2014-2-14,41,37,32,31,26,22,89,69,48,29.80,29.39,29.03,10,8,1,37,19,45,0.13,5,Rain-Snow,274
2014-2-15,37,33,28,30,26,15,85,70,54,29.81,29.67,29.56,10,6,0,31,15,39,0.11,8,Fog-Rain-Snow,357
2014-2-16,30,26,22,14,10,8,58,50,42,30.11,29.94,29.76,10,10,10,32,17,41,0.00,5,,291
2014-2-17,32,26,19,10,3,-1,57,42,26,30.39,30.32,30.14,10,10,10,31,10,36,0.00,3,,335
2014-2-18,40,33,26,35,26,11,96,73,50,30.35,30.12,29.97,10,7,1,24,9,33,0.15,6,Snow,102
2014-2-19,44,36,27,40,33,21,92,81,69,30.12,29.89,29.72,10,7,0,18,8,24,0.31,6,Fog-Rain,180
2014-2-20,44,39,33,36,29,25,92,75,57,30.27,30.17,30.05,10,9,5,20,8,25,0.02,5,Rain,249
2014-2-21,47,41,35,45,38,32,100,85,70,30.02,29.87,29.67,10,3,0,28,10,37,0.14,7,Fog-Rain,41
2014-2-22,53,44,34,32,30,24,96,66,35,30.07,30.02,29.95,10,10,5,23,12,26,0.00,2,,225
2014-2-23,55,45,35,36,30,26,89,62,35,30.04,29.96,29.86,10,10,10,23,7,29,0.00,6,,226
2014-2-24,45,37,28,34,17,4,85,55,25,30.11,29.93,29.83,10,10,10,31,18,40,0.02,4,Rain,287
2014-2-25,35,31,26,13,8,4,46,40,34,30.10,30.03,29.95,10,10,10,26,13,32,0.00,5,,295
2014-2-26,33,27,20,25,12,-7,85,56,26,29.99,29.91,29.83,10,7,0,24,12,29,0.03,6,Snow,278
2014-2-27,35,25,15,21,5,-22,56,40,24,30.12,29.79,29.65,10,9,2,32,15,39,T,3,Snow,267
2014-2-28,26,19,11,0,-8,-17,41,29,17,30.45,30.35,30.15,10,10,10,30,11,37,0.00,1,,296
2014-3-1,36,27,17,29,15,-2,78,57,36,30.45,30.33,30.18,10,10,10,13,6,20,0.00,5,,173
2014-3-2,43,37,30,28,23,15,78,59,40,30.15,30.06,30.00,10,10,9,16,8,17,T,8,Rain-Snow,272
2014-3-3,35,27,18,19,7,-4,81,60,39,30.35,30.18,30.02,10,8,2,23,14,26,0.04,7,Snow,356
2014-3-4,29,21,13,13,4,-4,55,46,36,30.44,30.35,30.27,10,10,10,18,8,22,0.00,6,,293
2014-3-5,40,33,25,17,10,4,63,43,22,30.45,30.29,30.23,10,10,10,21,8,99,0.00,5,,7
2014-3-6,31,24,17,12,6,-1,57,44,31,30.65,30.56,30.48,10,10,10,21,10,25,0.00,4,,44
2014-3-7,36,32,27,29,22,10,75,63,50,30.49,30.22,29.92,10,10,6,18,11,22,T,8,Rain,24
2014-3-8,60,46,32,32,28,25,82,55,28,29.91,29.86,29.78,10,10,10,22,12,28,0.00,4,,303
2014-3-9,47,42,36,26,15,6,52,36,19,30.03,29.97,29.90,10,10,9,24,14,29,T,6,Rain,308
2014-3-10,51,43,35,35,26,21,79,59,38,29.95,29.81,29.64,10,9,2,22,10,25,T,7,Rain-Snow,217
2014-3-11,65,52,38,37,34,30,82,57,31,29.72,29.64,29.58,10,10,10,18,9,43,0.00,7,,230
2014-3-12,57,46,34,46,41,34,93,80,66,29.69,29.30,29.04,10,7,2,32,15,40,0.15,8,Rain,163
2014-3-13,34,26,19,30,3,-7,75,37,11,30.09,29.62,29.15,10,10,10,34,29,51,0.00,5,,307
2014-3-14,42,32,22,31,14,-5,76,52,27,30.25,30.13,29.94,10,10,10,28,15,38,0.00,5,,218
2014-3-15,61,51,40,34,27,18,76,48,19,30.01,29.85,29.78,10,10,10,30,16,41,0.01,5,Rain,249
2014-3-16,43,37,31,22,7,1,43,32,21,30.21,30.15,30.02,10,10,10,26,16,33,0.00,5,,333
2014-3-17,34,30,25,9,2,-4,37,30,22,30.15,30.10,30.06,10,10,8,22,11,25,T,7,Snow,25
2014-3-18,43,34,25,25,14,4,72,48,23,30.32,30.26,30.14,10,10,10,20,9,24,0.00,2,,63
2014-3-19,46,37,28,43,31,23,92,75,58,30.33,30.15,29.85,10,9,4,29,15,37,0.72,6,Rain,74
2014-3-20,56,49,42,45,34,19,100,65,29,29.92,29.79,29.75,10,8,1,29,17,37,T,5,Rain,281
2014-3-21,54,44,34,21,18,15,48,35,22,30.07,29.99,29.92,10,10,10,23,14,32,0.00,2,,296
2014-3-22,65,50,35,38,29,20,76,49,22,30.06,29.90,29.77,10,10,10,116,14,182,0.00,4,,266
2014-3-23,46,37,28,24,15,2,50,36,22,30.12,30.04,29.99,10,10,10,24,16,30,0.00,6,,328
2014-3-24,36,29,22,4,2,-1,44,33,22,30.27,30.19,30.12,10,10,10,25,12,32,0.00,3,,317
2014-3-25,39,31,23,20,12,6,56,43,29,30.18,30.06,29.87,10,10,8,17,8,28,T,7,Snow,94
2014-3-26,39,32,25,21,6,-3,63,42,21,30.23,29.91,29.74,10,10,8,38,25,49,T,5,Snow,328
2014-3-27,39,31,23,27,12,2,64,47,29,30.43,30.35,30.25,10,10,10,26,14,32,0.00,3,,245
2014-3-28,51,44,36,42,38,28,82,76,70,30.28,30.11,30.01,10,10,10,24,13,31,T,8,Rain,190
2014-3-29,52,47,41,46,43,38,93,84,74,30.20,30.04,29.69,10,6,2,22,11,28,2.60,7,Rain,55
2014-3-30,55,48,40,52,45,36,96,90,83,29.65,29.55,29.47,10,4,0,28,17,35,0.53,8,Fog-Rain-Thunderstorm,24
2014-3-31,56,45,34,35,32,25,79,60,41,30.09,29.88,29.67,10,8,2,30,20,38,0.21,6,Rain-Snow,354
2014-4-1,57,47,37,35,29,25,76,56,35,30.14,30.09,30.01,10,10,10,16,10,25,0.00,2,,289
2014-4-2,48,43,38,41,38,33,92,81,70,30.17,30.11,30.08,10,10,10,10,4,20,0.03,7,Rain,162
2014-4-3,63,51,39,41,33,22,92,57,22,30.14,30.09,30.03,10,10,8,13,6,16,0.08,6,Rain,45
2014-4-4,45,43,41,42,37,35,92,84,76,30.09,29.98,29.75,10,8,2,26,14,32,0.10,8,Rain,87
2014-4-5,57,49,41,42,32,21,93,63,32,30.08,29.85,29.73,10,8,2,33,17,39,T,5,Rain,306
2014-4-6,57,47,37,35,24,18,79,50,21,30.25,30.18,30.10,10,10,10,25,11,55,0.00,1,,248
2014-4-7,51,44,37,47,39,32,93,74,54,30.24,30.05,29.73,10,7,2,26,11,35,0.35,8,Rain,109
2014-4-8,66,57,47,55,44,31,93,65,37,29.71,29.53,29.43,10,5,0,30,14,37,0.25,7,Fog-Rain-Thunderstorm,216
2014-4-9,64,54,43,34,26,11,65,43,20,30.04,29.76,29.64,10,10,10,30,15,37,0.00,2,,318
2014-4-10,53,46,38,39,28,9,71,46,21,30.25,30.14,30.06,10,10,10,29,16,35,0.00,2,,183
2014-4-11,69,58,47,49,43,38,86,61,35,30.06,30.01,29.96,10,10,10,20,9,24,T,7,Rain,192
2014-4-12,68,59,49,50,43,34,83,56,29,30.24,30.17,30.02,10,10,10,18,8,24,0.00,4,,229
2014-4-13,65,56,47,52,48,43,89,75,60,30.22,30.12,30.00,10,10,8,31,15,38,0.00,5,,171
2014-4-14,66,59,51,54,50,48,93,77,60,30.06,29.97,29.89,10,9,0,36,23,47,0.00,6,Fog,181
2014-4-15,56,45,34,54,48,32,96,88,79,29.90,29.73,29.56,10,3,0,33,23,43,0.65,8,Fog-Rain-Snow,220
2014-4-16,49,41,32,32,19,12,64,44,23,30.58,30.28,29.93,10,10,5,31,16,37,0.08,4,Rain-Snow,341
2014-4-17,47,41,35,31,25,18,70,55,40,30.74,30.67,30.60,10,10,10,22,13,32,0.00,3,,81
2014-4-18,46,41,36,35,29,25,79,64,49,30.62,30.47,30.30,10,10,10,30,7,144,0.00,7,,113
2014-4-19,68,54,40,37,30,18,85,51,16,30.35,30.27,30.23,10,10,10,20,10,70,0.00,6,,306
2014-4-20,54,48,42,34,26,22,60,44,28,30.51,30.44,30.35,10,10,10,22,12,26,0.00,5,,85
2014-4-21,58,48,37,43,33,25,86,58,30,30.32,30.12,29.91,10,10,10,13,6,15,0.00,3,,141
2014-4-22,62,54,45,53,46,42,93,77,60,29.89,29.68,29.52,10,10,9,24,9,29,T,6,Rain,193
2014-4-23,63,54,45,48,35,27,83,59,35,29.83,29.62,29.50,10,10,10,37,23,47,0.00,5,,305
2014-4-24,64,54,43,29,14,4,53,32,10,30.03,29.90,29.84,10,10,10,31,21,41,0.00,1,,313
2014-4-25,59,51,43,41,26,15,77,50,22,30.06,29.97,29.80,10,10,10,18,10,23,T,5,Rain,119
2014-4-26,67,57,46,46,44,39,93,65,37,29.89,29.78,29.72,10,9,2,22,10,26,0.71,7,Rain,34
2014-4-27,61,54,46,44,34,30,86,60,33,30.12,29.99,29.89,10,10,10,23,14,31,0.00,4,,332
2014-4-28,66,56,45,42,35,25,74,48,22,30.15,30.09,30.02,10,10,10,22,10,25,0.00,5,,332
2014-4-29,51,48,44,41,38,36,77,69,61,30.42,30.33,30.17,10,10,10,31,20,39,0.05,8,Rain,94
2014-4-30,56,49,42,54,43,37,100,88,76,30.40,30.24,29.97,10,4,1,31,19,39,4.68,8,Rain,85
2014-5-1,71,62,53,60,54,52,100,89,78,29.97,29.80,29.70,10,4,0,23,13,30,0.24,7,Fog-Rain,190
2014-5-2,69,61,52,52,42,32,72,51,30,29.86,29.78,29.72,10,10,7,24,11,28,0.01,6,Rain,262
2014-5-3,66,58,49,50,43,39,89,65,40,29.89,29.83,29.77,10,10,10,23,10,28,T,5,Rain,214
2014-5-4,66,60,53,49,37,21,83,53,22,29.80,29.74,29.66,10,10,10,32,19,44,T,5,,267
2014-5-5,69,60,50,36,29,17,54,35,15,29.90,29.85,29.79,10,10,10,33,17,43,0.00,3,,311
2014-5-6,69,60,50,42,31,23,51,37,22,30.08,29.95,29.88,10,10,10,22,10,29,0.00,4,,319
2014-5-7,64,57,50,46,33,24,77,51,25,30.25,30.20,30.10,10,10,10,20,10,23,0.00,6,,225
2014-5-8,58,55,51,55,52,44,100,83,66,30.21,30.17,30.10,10,6,0,12,5,16,0.38,8,Rain,111
2014-5-9,63,60,56,59,56,54,100,92,84,30.20,30.13,30.02,10,4,0,15,9,18,0.04,8,Fog-Rain-Thunderstorm,100
2014-5-10,77,66,54,63,58,52,100,80,60,30.02,29.92,29.84,10,4,0,32,9,39,0.79,7,Fog-Rain,203
2014-5-11,79,70,61,63,49,39,93,61,29,30.09,30.02,29.88,10,10,5,21,9,24,0.02,3,Rain,242
2014-5-12,76,66,56,60,54,50,87,65,43,30.13,30.09,30.05,10,10,10,22,8,29,0.00,5,,206
2014-5-13,70,61,51,58,47,39,90,63,36,30.31,30.19,30.02,10,10,8,23,12,29,0.00,6,,98
2014-5-14,64,57,50,58,51,44,90,79,67,30.32,30.29,30.24,10,9,0,14,8,16,T,7,,94
2014-5-15,71,66,60,63,61,58,97,85,73,30.25,30.18,30.10,10,3,0,24,15,30,0.14,8,Rain,143
2014-5-16,66,63,60,63,61,59,100,94,87,30.09,29.93,29.83,10,4,1,33,21,44,1.26,8,Rain,146
2014-5-17,70,63,55,57,47,36,84,60,36,30.11,30.00,29.87,10,10,10,22,10,26,T,4,Rain,260
2014-5-18,69,61,52,41,36,30,64,47,29,30.20,30.15,30.12,10,10,10,20,10,26,0.00,3,,337
2014-5-19,74,62,50,41,33,27,55,38,20,30.22,30.14,30.07,10,10,10,26,11,37,0.00,2,,321
2014-5-20,79,67,55,50,40,31,60,39,17,30.14,30.06,29.98,10,10,10,22,11,30,0.00,3,,292
2014-5-21,75,68,60,55,49,41,84,60,36,30.01,29.96,29.92,10,10,10,14,8,17,0.00,7,,224
2014-5-22,62,60,58,58,55,54,93,83,72,29.91,29.86,29.82,10,8,2,15,7,17,0.32,8,Rain-Thunderstorm,126
2014-5-23,69,63,57,58,56,53,93,80,66,29.94,29.88,29.85,10,7,1,20,7,24,0.32,8,Rain-Thunderstorm,66
2014-5-24,70,64,57,56,53,51,93,74,55,30.10,30.02,29.92,10,10,5,16,8,23,0.05,7,Rain,309
2014-5-25,78,67,56,56,54,47,93,63,33,30.11,30.07,30.04,10,10,7,21,9,24,0.00,3,,242
2014-5-26,85,73,60,57,54,49,84,57,29,30.06,29.99,29.90,10,10,10,23,13,26,0.00,6,,233
2014-5-27,84,74,64,64,59,53,78,61,43,29.91,29.85,29.77,10,10,10,22,9,30,T,7,,226
2014-5-28,67,60,53,59,51,44,86,75,64,30.19,29.98,29.81,10,10,10,20,12,25,T,8,,49
2014-5-29,62,57,52,47,44,40,71,62,53,30.24,30.21,30.17,10,10,10,15,8,20,0.00,6,,102
2014-5-30,70,62,53,57,50,43,84,64,44,30.17,30.08,30.00,10,10,9,20,7,23,0.03,5,Rain,200
2014-5-31,72,64,55,53,48,43,77,60,42,30.30,30.17,30.07,10,10,10,26,11,32,T,3,,27
2014-6-1,75,65,54,48,43,36,72,49,25,30.37,30.32,30.28,10,10,10,14,8,16,0.00,3,,246
2014-6-2,74,66,57,57,50,42,78,60,41,30.29,30.17,30.04,10,10,10,22,10,26,0.00,1,,207
2014-6-3,80,71,62,67,59,56,87,69,51,30.04,29.93,29.84,10,10,10,22,8,41,T,3,Rain,187
2014-6-4,82,73,63,62,61,58,90,69,48,29.86,29.81,29.76,10,10,8,21,7,37,T,7,,49
2014-6-5,77,70,62,63,58,47,93,66,38,29.80,29.69,29.64,10,8,2,23,12,31,0.50,7,Rain,21
2014-6-6,79,71,63,49,48,46,56,46,36,29.95,29.87,29.80,10,10,10,21,13,43,0.00,5,,325
2014-6-7,80,71,61,57,53,49,68,52,36,30.01,29.97,29.94,10,10,10,16,8,44,0.00,2,,257
2014-6-8,85,73,61,61,58,50,90,61,31,29.97,29.94,29.90,10,10,10,14,6,17,0.00,5,,198
2014-6-9,68,66,63,64,63,60,93,85,76,29.97,29.95,29.91,10,8,2,14,6,18,0.95,8,Rain-Thunderstorm,123
2014-6-10,78,73,67,68,66,64,93,81,69,29.99,29.95,29.93,10,8,0,12,5,23,0.00,7,,117
2014-6-11,70,66,61,66,58,55,90,76,61,30.12,30.08,30.00,10,10,2,20,12,25,T,8,Rain,82
2014-6-12,76,69,61,68,63,57,93,84,74,30.10,30.03,29.94,10,8,0,21,11,25,0.01,8,Rain,95
2014-6-13,81,74,67,70,66,64,93,84,74,29.93,29.83,29.75,10,4,0,21,8,28,0.99,8,Fog-Rain-Thunderstorm,129
2014-6-14,79,71,62,67,56,46,100,69,37,30.04,29.89,29.79,10,9,0,28,13,35,0.00,6,,312
2014-6-15,82,71,60,55,51,49,72,53,34,30.10,30.07,30.03,10,10,10,22,12,26,0.00,4,,326
2014-6-16,77,71,64,62,55,46,81,57,33,30.17,30.12,30.08,10,10,10,14,8,17,0.00,5,,151
2014-6-17,82,75,68,70,67,64,87,75,62,30.08,30.01,29.90,10,10,9,18,8,22,T,6,,187
2014-6-18,91,83,74,70,62,54,82,57,31,29.97,29.89,29.82,10,10,10,28,12,36,0.00,4,,283
2014-6-19,76,73,69,67,64,60,90,77,64,30.02,29.98,29.95,10,10,9,23,8,26,0.05,6,Rain,271
2014-6-20,83,74,65,66,46,35,90,56,22,30.01,29.96,29.90,10,10,10,18,11,24,0.00,5,,354
2014-6-21,75,69,62,58,47,43,84,59,33,29.99,29.95,29.91,10,10,6,15,8,18,0.00,5,,113
2014-6-22,77,69,61,59,55,49,90,64,38,30.05,29.98,29.93,10,10,10,14,6,17,0.00,3,,144
2014-6-23,81,72,62,63,59,52,90,63,36,30.17,30.12,30.06,10,10,10,20,8,22,0.00,4,,187
2014-6-24,79,72,65,64,63,59,87,73,58,30.18,30.12,30.04,10,10,10,29,14,33,0.00,4,,183
2014-6-25,83,76,68,72,69,64,90,80,69,30.05,29.95,29.85,10,8,1,24,13,31,0.09,7,,184
2014-6-26,89,80,70,70,67,62,93,70,46,29.98,29.86,29.81,10,9,3,18,8,24,0.02,6,Rain,302
2014-6-27,79,72,65,64,60,57,81,65,48,30.24,30.11,29.99,10,10,10,17,8,22,0.00,5,,130
2014-6-28,86,76,66,61,57,52,78,55,32,30.29,30.26,30.23,10,10,10,16,8,20,0.00,4,,217
2014-6-29,79,72,65,65,59,54,84,65,45,30.27,30.22,30.15,10,10,10,20,9,26,0.00,6,,181
